,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0,0.46430790237919467,-0.39582714882329934,0.12407203137594579,0.2148068027603488,-0.4692823508050894,0.063481373739476,0.3056079526017942,-0.34271728747610797,0.40230546561030006,0.24488804237625353,-0.1978354891906091,-0.262436081659669,0.37021338125025305,-0.16922506804366824,0.43381380507048434,0.4474951983871945,0.45013615507779,-0.338572546818378,0.4993555468838813,-0.4029947324182283,0.4043214307657437,-0.1878700647378993,-0.38327424231499363,-0.11296245716886773,-0.0757787481232043,-0.174871010713778,-0.5277551856152735,-0.09605270582723469,-0.08259385195206208,0.35140563677565934,-0.2178332092219661,-0.3150589362025462,-0.3889690149932049,0.18640201940896087,-0.2849057104594786,-0.061697671081958616,-0.5270103118932904,0.3270951682039622,0.35026707816617275,0.2665234291810562,-0.3104672882710276,0.2472848140496332,0.04382952015823596
1,0.30291697124244243,-0.2931497891963897,-0.16921551841774785,0.12158900333330964,0.023170822295835364,-0.0949372607322334,0.26272981941154505,-0.43823044613908724,-0.41393517976679706,-0.39516136999312257,-0.18582001939146026,0.36395805835712614,0.42177930379160095,0.3298891972977008,-0.2675643364099617,-0.4232853399997452,-0.03177997952863911,0.4391452476421302,-0.3769633716577789,-0.4513770058399271,0.2774468553452167,0.0556990580671584,-0.32975549832654943,0.2285701684666847,0.025710284568790827,-0.2241789027542887,-0.36325506552620196,0.18234292667598115,-0.17041341211781122,-0.010626319009974806,-0.17966518155724756,-0.2737323502880249,0.022687668735310595,-0.17760091906508949,-0.24739890750286447,0.17060247551425917,0.05393354489249109,0.3771578797502109,0.2851066638819661,-0.2470990917643263,-0.0971772620708009,0.0950100485582814,-0.008218434199508157
2,-0.3850511380001838,0.7317067584707465,0.00775535445604607,0.023701698144254286,-0.31566920349485883,-0.0286344278891302,-0.10386487063137782,-0.7230719054984882,0.22759188142315365,0.10490718514265172,0.6094273746552323,-0.47013122469218505,-0.04194186181975679,-0.4355257000353175,-0.8014970435811881,0.4444142116569878,-0.02569854629172267,-0.0326833197688306,0.3055268980159393,0.2651914981181912,0.41886733330908343,0.4540931116946723,0.5713948955892326,-0.021187531399127487,0.3243587243882492,0.07606510961017378,-0.663128290497813,-0.0412438503247699,-0.3763124339138294,0.05904015357729084,-0.12772465541807682,0.4420689576301845,0.26487835116074226,-0.086369268458425,-0.01852052581105809,0.4863434695044032,-0.08545313775969358,0.5955901979161662,0.914864857112061,-0.311725521944318,-0.3861835724640197,-0.4540779402511191,-0.5665657297818589
3,-0.3864122655476776,-0.2544049427774507,0.24269311983225583,0.01727818455671405,0.12248304998074903,0.0022485643231251,-0.9928675075067702,0.39483646531717376,-0.39380971899231576,-0.08438782579023027,0.18242612889242352,-0.24494098496745445,0.5621816861878972,0.8231290798214518,-0.19282262862474306,-0.4028812383739789,-0.30742006173955394,0.4271524468262553,-0.1848375108636005,0.40712467843411704,0.39577081157984967,0.0903313533753189,-0.36536655145426306,0.35470258505844926,0.21178186684977018,-0.20292473611474726,0.18532346638894087,0.2822258074635017,0.41107493597337563,-0.10941471341086373,-0.2366913495620739,0.0758203380020517,0.47898566095374684,0.13573040508341605,0.15021541304087793,0.09310729903559885,-0.9206929179317556,0.851133704240027,-0.2690923889833921,0.4764244773963944,-0.4731108383452496,-0.2425062407476944,-0.49757289127475374
4,0.3817178336298159,0.026967329194031435,-0.2527983582373999,0.9766298235695883,-0.055171409975602936,0.1420195504162702,-0.09550687593719198,-0.22887057181451753,0.1084795488143354,0.2712190633813337,-0.15130029344075277,0.36923164039012335,0.44975817050429023,-0.1674090598288885,0.5594914260371698,0.2038779716782643,0.1669556863700099,-0.3781384572590679,-0.4018823749594723,0.5088626763819702,-0.7179105754016467,-0.425692952664731,-0.11260422299580056,-0.3262976119674004,0.026136358953553568,0.3848780719256565,-0.2950463149631717,0.2539467161998962,0.48681601919134565,-0.6670718829916619,-0.47690145613187207,-0.4056104979348075,-0.05813787830575681,-0.37496677740455986,-0.24386586503849803,0.049249252119552854,-0.4316575120781152,0.022479995127459892,0.2781937003274344,-0.3759307991737778,-0.4900397027240838,-0.2136465757946576,0.9070724547397307
5,0.34862259471624296,-0.28483763239212256,0.08089429298804952,0.24755403223207023,0.18845323030017738,0.2101424203071567,0.08784097854078413,-0.2552104094316685,0.5141500560315999,-0.4275244703031052,-0.13982164359035926,0.3999896107999062,0.3449633991133084,0.9482646803507022,-0.4281797316750111,0.3325371596241573,0.18881550457867127,-0.1432021455704428,0.2407579526805764,0.37883723253770013,0.16861033211099563,0.0499784759530999,-0.003812139766304844,-0.6571861940646452,-0.20981720169490614,0.1004632208575857,0.5018745223369337,-0.6636112443414661,-0.09730485492576402,-0.6631917680271618,-0.012991820617849299,0.4028395257518288,-0.18556896371821802,0.2024807417110795,0.07311163132846978,0.2782753577099982,-0.1807744220506629,0.5512695658991349,-0.06557186997124045,0.1741767269671428,0.3496186652199732,0.2535933543065896,0.24835501621100178
6,0.10141899251202724,-0.4094662062588793,-0.13160799311864557,-0.03872046405657075,-0.4761275477588188,-0.2228094077785798,-0.2860617523060536,0.4636304081606343,-0.6113584051928367,-0.22519017498462163,0.15309512142809362,-0.49114830182749863,0.363254566547025,0.09424228916344153,0.8074650217937082,-0.1547499620482104,0.10120550603223169,-0.2789703651089066,0.0945465465913775,0.4295516909312277,-0.1817488285772244,-0.3656873709857955,0.08178915396252184,-0.33563391457177616,-0.36297768968132077,0.42627839086271396,-0.18629332975959317,0.3808008341791397,-0.45770131838253875,-1.2607564662872428,0.4712236313033815,-0.1658085015884418,-0.1317087693035774,0.47067629996052157,0.23673811088016541,0.18166516395473764,0.6103290668324732,-0.424396877923138,0.11313488004369328,0.4038063303589131,0.3452856938202164,0.179017105951417,0.9952227821523253
7,0.22518306211655514,0.5257750375444764,-0.35863022900910374,-0.7320380744802172,0.35236814297658897,-0.0502668917170852,0.44788187704124094,0.3687164156646413,-0.4059480342430517,-0.28108140463021886,-0.04649990311898677,0.05862857819682902,0.35494601845155654,-0.12361511201805746,0.15819629040556035,-0.4305804884822057,-0.4045467978701845,-0.3466232779585212,-0.3599273797316446,-0.3646413261457452,0.06491280029876649,0.164173352502759,0.4095844830826819,0.062760753847701,-0.2588467083754103,-0.4691768541680801,0.27920168224939446,-0.24847030641183152,-0.4044684652339954,0.21295340047905473,0.04486968243945628,0.0052551800820004,-0.24098097850552505,0.27222793648729704,0.42896999562670335,0.2670935240504755,-0.44836624741275005,1.0817585779293217,0.8630504118916388,-0.2283807093872856,0.4545130393730664,0.0415696785409301,-1.0252931362167768
8,0.23201228093037754,-0.35673005969889665,0.22638720260435913,-0.05109429417457664,0.20853904529166042,0.4048413824332633,-1.0694875846649252,0.14670955541624936,0.3452880832391186,-0.36453522775624697,0.3833850175130742,0.32971707127642735,0.0481718565411387,-0.7548798025724625,0.6733482913428311,-0.2674837465182538,0.314065545509973,-0.123949392538616,0.0519796911753759,0.752264317256821,-0.21803483284739442,0.3242502459660944,-0.3332320697816955,0.25074820611625304,-0.09745244856254258,0.3368104419459223,-0.3876911010180011,-0.4386045505887815,-0.05861437842233909,-0.4400802503351449,-0.20312406672380182,-0.1435474888836796,-0.31805731095295714,0.171562382247319,-0.02893441305674249,-0.37259829669260025,-0.29001967639654985,-0.20437879425842714,-0.054380253414922676,0.0415134925690019,0.2457152663254651,0.4240064830889856,-0.12543534519622263
9,-0.17626953631163145,-0.11060162529059045,0.23161628820029356,-0.16045519069576122,-0.40917522753562446,0.0447350386670119,0.7065945626361222,-0.2252597211089162,-0.2062249588403624,-0.020169080157284632,0.0667514464498642,-0.40224232269683213,-0.3317387233599644,0.8695888760042049,0.5787207801465186,-0.4247126526778508,-0.18226246298446103,0.126938558557592,-0.1972166938823411,0.21379146197503363,-0.4449670534982322,0.3682253537063357,-0.28690760393097625,-0.1979087209494022,-0.41029552758670346,-0.42246801793410854,0.19046289976861874,-0.2241997155112187,0.1667897158966355,-0.535883495624495,0.21288772992499075,0.3984144798538385,-0.11637856782824998,0.4925341068759631,-0.019228510005109122,0.26292318710694573,-0.4068283023655538,-0.009211495420604692,0.549879627333542,-0.2269465303475282,-0.1660205733917187,0.2808093065159491,0.10044338241292464
10,-0.11164234366131687,0.21973567664633561,-0.26528626870849953,0.25259278888324016,-0.24234120964897293,-0.479633806730157,-0.0033858963026330456,0.12647820617574754,0.24868807911843133,-0.3001460351235596,-0.4485422757115247,0.28063596707932104,-0.16709552025068708,-0.1245212767779969,-0.2684847364646068,-0.1501264166863947,0.10177642701574784,-0.189179361864295,0.008983993653134,-0.5843794171854862,-0.46477327957877196,-0.1446706486299647,0.11555307892650933,-0.3281405745917765,0.08939391658809784,0.20139948559465534,0.1226906241407083,-0.3148768241029462,0.08622567828799613,-0.19706554144474642,-0.2993888966524738,-0.2681167932093199,0.39877510358768103,-0.42771075335074926,-0.3919227489693032,0.3932269653348953,-0.03487151344061768,0.2824318221147716,0.10522962137188725,0.4323032517842886,-0.1610471620779921,-0.2804296214788292,-0.448683500686467
11,0.1570624397071285,-0.3591251358457386,0.1625064915296981,0.44058798549344474,0.2773883025603788,-0.243545685916036,-0.34638072577926077,-0.16439622941849222,0.3648036558729639,0.24614459121290622,-0.20905039578805468,0.3147988401576264,0.023227534509310633,0.12106095943417416,0.19702574964584277,-0.0274138500360671,0.4956650304499415,-0.383873192263971,-0.0471784487460742,-0.147187417185063,-0.4304073059247814,0.4250149395333561,0.355527842993032,0.2873651235142561,0.4340600500900685,0.283267750605164,-0.3423609578095096,0.4104967927613931,0.1803995789997908,-0.5068444141095182,-0.3548553311193976,-0.0563709705265814,0.3006471157724687,-0.22216170367849922,-0.3491963558072205,-0.2579501239449323,0.0726667033337117,-0.5065637682175774,0.29625916598801433,0.3512741642928128,-0.1072821457650788,0.1196070441890078,0.3077431940799197
12,-0.37173789266991575,-0.14401949978056658,0.33886131863280966,-0.47181370498276043,0.10614760632603232,0.258752880828303,0.3100452126001481,0.30337754668589534,-0.3466128705231626,0.1790236603520727,0.2883913010428436,0.2193579654332474,0.43931453120446223,-0.43812924885423427,0.2833105109649475,0.3593091210720729,-0.15415778066005495,-0.4064306501378361,0.1010184870689893,-0.20051451858203917,-0.20565098821549294,0.2605972385744776,-0.21351565181365334,0.4476297845773203,0.14554658894972106,-0.18285316247123262,-0.32109126437242347,-0.25504002063486264,0.26980868780266887,0.17315263619738575,-0.06466677167985913,0.2382362709275692,0.3257975057615733,-0.4425251297689067,0.04090637148057738,0.3026315629409232,-0.6422898941501672,-0.12049928176902473,0.23375014118027057,-0.3599098441161849,0.4520384921189798,-0.3034878177887973,0.08117875107085362
13,0.11706310597224232,-0.013676386845983053,0.438290950055907,0.03246371112558868,-0.26448660738655233,0.1301966360276809,-0.4635506494597971,-0.018605899866402504,-0.1276976676885572,-0.3160942277707107,-0.09166438369521625,-0.27073217112049197,-0.2404599950415697,0.2169935601216926,-0.009488889563400485,-0.3791747364729606,-0.20351447978416493,-0.0875590428796609,-0.1726966600230063,-0.3216368622206449,0.3623412173311851,0.4166015181862554,0.45237370382782893,-0.2731531339283351,0.3636306616296878,0.30542460038142005,-0.25806499382371006,0.06802174772617907,-0.11495923523834983,0.039867576705789144,0.39385698264384167,-0.4503965349013135,-0.3419845604457355,0.00026355622638258306,0.3046129540956882,0.0615017578277222,-0.5201082904066243,0.203033268474761,0.05416648693777853,0.26622678461995,-0.2161483090227211,0.0032657923938776,0.0531910044388633
14,0.11300952111066326,-0.4091481998225534,0.18634189909945276,0.09640127800822147,0.3201630861845579,0.2573834777841892,-0.043755933076759346,-0.09307650846457528,-0.36596752182039216,0.19116434442026486,0.015061975407701066,0.2976834545090959,-0.4632629177280713,-0.05786899571580931,-0.32939097050972865,-0.0190201157592858,0.02943665934924577,-0.1791851572557763,-0.4226930980023215,-0.5230303005815107,-0.06215274530141948,-0.3151227414281555,-0.1286222112655115,0.405747775977533,0.35049216680593703,0.3835059543764275,0.2935761094124054,-0.17284148415311712,0.14724040695700918,-0.0673512024382055,-0.36790747188224066,0.4393595510195166,0.04617387666715797,0.18478339013755996,-0.25212304308316974,-0.2732736468403055,-0.05778579835526169,-0.05339201812207683,-0.34979584781050055,-0.2460026656314075,-0.1934622224496026,0.0808914762211823,-0.41254341342823236
15,0.022833317375287418,0.23347615912363934,-0.11897981341522751,0.016726745286694863,0.19419447120973163,0.3408589816181747,0.14164503540588688,-0.28487873096776156,-0.015070070177219192,0.345416265916211,-0.3665002206673967,0.40572782377227173,0.1486921364982232,-0.4440678086101255,0.2731412493934847,-0.2530330873694045,0.1353631426609677,-0.1561022222003724,0.4280377109257939,-0.32015352161550525,-0.10851225455503491,-0.1404949229771026,0.2397743229954255,0.45346063964558014,0.25551254651933664,-0.28872954076856694,-0.24716453346230258,-0.18366904712635987,0.09057947005283662,0.2842217947915602,-0.3983954376671804,0.1031456588717039,0.44955321893219197,0.3421323994594711,-0.09426977061733537,-0.2836028262802569,-0.3180891550333549,-0.4672673497293661,-0.21306441083842093,0.2536201338281544,0.2093439795495442,0.0897420269214118,-0.15864989267885274
16,0.4209089149447704,0.45301985291399616,-0.3052914221783051,0.3198861714825458,0.45825861355385383,-0.1887760005505135,-0.21869832313073054,-0.35625624090832325,-0.21679531779090183,0.03304220091844505,0.010637347067453177,-0.09236990771073963,-0.4862091756331734,0.09855169172775942,-0.15887101429794617,-0.0986616369561068,-0.13249193187639327,0.4231190152194263,0.1809126127084947,-0.31034867989276715,-0.21088403537639983,0.3213613717114638,-0.371777164004556,0.07126701397996853,-0.1885487544081152,-0.47452571958621953,-0.03117757927987419,0.15958375440221348,-0.3515579477832821,-0.4917506491807411,-0.2526469708137935,0.3234489872462862,0.2683182802566575,-0.08542200801986725,0.13492558333650165,0.08843286610665141,0.2580798018529132,-0.34725415964818707,-0.15980689613208698,0.4773218520573501,-0.4967946517489967,0.2635496120121322,-0.162050149073435
17,-0.16856352325795343,-0.19248006742813278,-0.4582605995568999,0.5807108041613082,-0.1989153802749174,0.3454181132518794,-0.13523639915406602,0.6704115053418246,-0.46026288978664365,-0.32789873229191213,-0.20559591555301712,0.4485400396007973,0.3321548210545502,0.3149136463587331,-0.085820459205108,-0.1758529629466076,0.15906830121918067,-0.2323930261260458,0.4117527561175567,0.18902786171242889,-0.284658320306072,-0.2977716216288367,-0.14123656425285144,-0.01762261262302302,0.2834225768226751,0.3967885422713439,0.38893145322025313,0.06878875015956125,0.17006352476978875,-0.2358871178454299,0.38158971129363817,-0.0892228255961458,-0.2972298800703552,0.25222274769465514,-0.364493745755093,0.2690938878466022,-0.04396693884153884,-0.38069207174498293,0.8243866741328219,0.3452940311916654,-0.0054077250328257,0.2792625245754558,-0.11781653289876161
18,0.13410888174355282,-0.20261225354850917,-1.1035671165853793,0.1670080951534793,0.03453295649659935,-0.3534931906985455,-0.6620257352763087,-0.7152866526122656,-0.6968718167528855,-0.3631203636646015,0.1218682956324337,0.01907277053093959,-0.545307111900375,0.03388447743964993,-0.44597178105166047,-0.3033503051749065,0.0374568855959469,0.0550252440270148,0.0055862804815593,0.5785323229221436,-0.7954225909841489,0.3077906451936046,-0.4405153621021316,-0.4332720913641564,0.6673549279706001,0.41626923452372294,-0.6247623941899615,-0.271596410783072,0.04441322368262674,0.643206826681545,-0.3345541569322184,-0.2116732005684622,-0.018055713481518267,0.32512071777052587,-0.43301207319438534,-0.03432325784187863,0.6956281229186124,-0.8684295071798461,0.19807271963406295,0.4205729394452544,-0.285137183299829,0.476564070693146,0.055941054718365
19,-0.456662971068998,0.23552353245072205,-0.11747452825976695,-0.281731016521793,0.4057984504490319,-0.2681242015029446,-0.21607440662791613,0.3054828507599852,0.8719204910543285,-0.3150709290401555,-0.4214664030727344,-0.4369888269096546,-0.4657554822895131,-0.25678134125148955,0.6948533921794939,-0.2453345864297031,-0.05637310838756074,0.061005628682936,0.4041411749448324,0.205658995602865,-0.43576392076981674,-0.0355912078630582,-0.3471028175346613,-0.4021070988907524,-0.21725579327509037,-0.20410984093443826,-0.24383827477148326,-0.19672195766450043,0.4524274777622706,-0.6290879500144765,-0.08598589197701399,0.0284296801601104,-0.02199649518322557,-0.48845906932713423,-0.14287371991534192,0.4919547464711396,0.3249917132611344,0.4204249924573081,0.31621129788280644,-0.1571541621565442,0.1476655716648505,0.2959540955634826,0.8430055818398915
20,0.03577975128358863,0.35400900661125506,-0.6070561392149881,0.3826515106358778,0.37227923110858574,0.2834907738082125,0.16651504073575585,0.02592776615401688,0.48450321822196935,0.03815220771922591,-0.10718092247629062,0.2571593141168918,0.4843513820937607,-0.8549993214156714,-0.752354102068001,0.0925935056051997,-0.2284986931717327,0.4884121524152039,0.407004448138326,-0.12898734226939182,0.28077030435100275,-0.4112535175561975,-0.2522175372291715,-0.07123070956037923,-0.10664862152941358,-0.38355755970385774,-0.42262902521315865,-0.41947981886558267,0.1581454175836631,0.9665192150147728,0.3757425581298597,0.1168533334279786,-0.41865256084989805,-0.43302140139185796,0.24446855822305877,0.047495326398895206,0.7628743723409762,-0.01500563562535723,0.32880651425463403,0.2607784659861569,-0.0828382488518088,0.4808827738942334,-0.2843632365161089
