,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
21,-0.35399078719007765,0.09724092932583715,-0.45109949107030217,0.05422288538710803,0.28336860129793867,0.131857038923121,-0.5302697578596427,-0.32215998835056353,-0.47372837079356095,-0.29944703167436226,0.336142092047964,0.44192486616050497,-0.16050576107877224,-0.5879030750716889,-0.43551752717861475,-0.26305266047393,-0.45961465553292097,0.3095078404581113,0.3897705305561643,0.4395491871694825,-0.5006045612712473,0.3990919239568157,-0.21746208747919843,-0.5023722900607647,0.47837388064259495,0.4736183567909462,-0.5398462665549356,0.052021654493593014,-0.19333429398282606,0.28778497128789154,0.10542267618273975,-0.2032105878417683,0.3946050033083101,-0.10504553642869892,-0.4435950196658032,0.3885751157055026,0.692895127948487,0.0018192994023959045,-0.5232279653286229,0.0207838355990576,0.296159052096037,0.1667582479259779,0.7651634089218212
22,-0.4982588344231354,-0.275564497170371,-0.3516897859725356,0.04057666688949926,0.4218942898158082,-0.4427568538420892,-0.5173507704745067,0.39480665574409024,-1.2298993812202927,-0.10845313588997187,0.338081828402395,0.41059576359869043,-0.233397611098487,0.056981561688385286,0.6599177998575231,-0.1206433210530284,0.16466254540972594,-0.2714937423117886,-0.3037423572222586,0.07377979293884354,-0.31892577423805124,-0.1084136346043267,-0.26954463270002593,-0.5313879807587036,0.4927014814446515,-0.48555500061667023,-0.5515302753663713,0.3962117076662254,-0.2455801034361222,0.06436068894328884,-0.0541864599469438,0.224383455128905,0.276744998041696,0.30545567309685534,-0.06639011189202555,-0.4803905584869322,0.5794287055640339,0.5866990619372535,-0.5620649418744246,0.2387477595376166,0.343002531456122,-0.0859251934616419,-0.4296357008360464
23,-0.14614827529697066,-0.30254985886055613,0.11810767534240753,-0.2508606960389072,0.30076284613894033,-0.025771220228214,-0.16815107961929263,-0.25994200005129314,0.0921297669938448,-0.16667589595477678,-0.34055726617431226,-0.39714893214449676,-0.5231676177675563,0.5124516983428425,-0.011385864760100294,0.2316573530507193,-0.291825818767259,-0.1368457259794585,-0.1791791683558742,0.026872580204094536,0.4317282269415988,0.2355761863670301,0.30391786988446495,0.27952985939440367,0.7378897982316419,0.1472982906054954,0.5133208173603141,0.06136151623498769,-0.3934036168677345,-0.40332715720016205,0.02212194809427722,0.2482420796606751,-0.22027983802766749,-0.14088183968923446,0.43366116235826985,-0.16919834269659148,0.4662319611143679,-0.29076019643489587,0.4321025966212635,0.2071216625186184,0.1559025769976013,0.3083962008042422,0.9293916836171057
24,0.33214283037104864,-0.022352789155432214,-0.31308612976261463,0.08324086834792006,-0.42604241305552615,0.3155951036804951,0.5895789230569765,0.5767231355046538,-0.453186119921628,0.3453497437966384,0.3568054149313522,-0.40475113212697716,0.2571802289748728,0.2207415246372263,0.048137816921759,-0.341596277362909,-0.3352275796206694,0.2197782696719965,0.2755261644692363,-0.9658266678206621,0.5383572176062184,0.3022453450751484,0.28748411357746795,-0.11634830308245693,-0.07689377334674062,-0.3476682041717577,0.37444938847298714,-0.058497047805344954,-0.043780659120046146,0.7833979753068543,-0.06169198419843961,0.4266332773903259,0.5338415809322817,0.2698799430439362,-0.3116074822626262,-0.32609324119151684,0.29420347937752683,0.04863463531236029,0.3620931671938119,-0.188304891723567,-0.1773204852565332,0.1525625388299181,-0.6953848424446082
25,0.07273147423882549,0.37180286026975157,-0.06878364122739042,-0.12048054186551174,-0.4015673958875217,0.1560322752572307,-0.22128315646672192,0.010925408001910464,0.4189564513108429,-0.04937425172887196,-0.19361278760899614,0.21746026150491193,-0.48252853947015545,0.08952755771513628,-0.3095438600723575,0.1621011738353752,0.3927914245428228,-0.3328634219324274,-0.1056866971951213,-0.28555063369132416,-0.23984559045857062,-0.3596640350542904,-0.3785051440939313,0.46645912954054647,-0.005276460800463234,0.3094309210306105,-0.3519716193836611,0.16304930585712327,0.19693752493704625,-0.22323655585432914,-0.08713612294585323,-0.4528734624039357,0.12088012086826018,-0.2854973557532435,0.18323575009509924,-0.09032989422926865,-0.4326139138786821,0.19067740783931092,-0.10204290414854889,-0.337343012651963,0.3094490232596432,0.3469884631374014,-0.3964899852555167
26,0.3738857236600216,-0.20722915048757884,0.8653287900191793,0.8483636928661376,0.36756239230137355,-0.2276086770655019,0.6415790607688575,-0.11726308913359511,0.4516726640617269,-0.10914751505830059,-0.24311978342145552,0.2651695297526002,0.34540742710465067,-0.39819764351682235,-0.684587029289554,-0.4217946097964289,-0.1352830594654482,0.4740083499162593,0.4580002467471818,0.09874959292628217,-0.184840987571458,-0.2942537148542412,-0.2986293331307698,-0.3385423779512685,0.05236866715988835,0.18523671334779,-0.21426493477463404,-0.017146000963556004,-0.0012731670949542371,-0.3392018673441907,-0.45151834745405367,0.1945443856314859,-0.11576788195115047,-0.17927595973243576,0.2272594982688933,0.18909025228897733,0.5751184156312054,0.6856713858959788,0.7242687713513902,-0.3296806268080374,0.0902259728925583,-0.1030611758192757,0.4439468436046989
27,-0.39073965931811266,0.5192609645081633,0.15047605081361887,-0.26652482459246307,-0.2617546698546048,0.1696260296421291,-0.4031935925802434,0.4072766355314897,-0.025066838172337645,-0.4043896584109153,0.565628317617435,-0.11043389949980795,-0.4369830722554793,0.08007561942200833,0.5117496989565958,-0.0128394710061533,-0.10463063916399669,-0.0723079956795312,-0.2083093241081178,0.1758342193086384,0.6249738766699633,-0.2445304274275618,-0.0724783067215977,0.38547575603018525,-0.050852188882840904,0.0001575757435945187,0.1320880131607267,-0.03907323480269958,0.18433131663586677,0.08148977622937237,-0.4709164081255324,0.4005585317251251,-0.3834961903331659,0.22344474493982086,-0.12477462381947857,-0.3936204715461748,-0.3660134572766317,-0.33351493030526785,-1.284713227930061,-0.1560173852558501,0.2868022875341537,0.11095693108301,0.6339604591831883
28,-0.05825297044264118,0.2468599102474226,0.19689079255439867,0.2078097797990363,0.1873321095304662,0.4143054843788418,-0.2235133836864859,-0.038734175112241365,-0.46619944772510047,-0.4614013478779029,1.1362319963752392,-0.4864283779019524,-0.4440788819322084,-0.8604959783917002,-0.8963901634860935,0.3610190615299499,0.22313865082813725,0.2654431817538026,-0.0035726271622205,-0.23113015271330042,-0.2580569046263256,0.2725309859523239,0.22365725443157514,-0.0671403343271067,0.22665757969406888,0.37607057567684504,-0.4188542650480957,0.04652526279951411,-0.25332575503210775,-0.5610247687882384,-0.1071446386541079,-0.2756762600850097,-0.17759599480611662,-0.4573546416446085,0.17176887207490274,-0.42219136211952635,0.7217727745696728,0.5347534784774387,0.1826231962052046,0.0001365666389331,0.2719476757292987,0.4123322416384235,0.6461335119256495
29,-0.352711543431025,-0.6093925184491872,0.11762970127425065,0.4266957720326725,-0.2256374129413994,0.2955275503380962,0.4785531023263238,-0.0005554103995564082,-0.4829926693133031,-0.41880564393220426,1.3795835784722834,-0.2385717460629745,-0.04811017534032636,0.4262924969396999,0.07805302160864008,-0.0310619219499421,-0.49389336593774635,-0.3078175095272956,-0.0905086277684883,-0.46081961976820146,-0.31601827815323497,0.102908895314744,0.33764310985208207,0.038799501777003656,-0.2881928687746403,-0.2894494577515952,0.5828500400803975,-0.30914954771117115,0.04303329303887821,-0.5254921776952413,-0.046112891086240886,0.1904146395018638,-0.3225492944910594,0.43817184435977197,0.14104868499280665,0.4400682368608801,-0.42650146585719806,-0.2814971787793789,-0.757666005044104,-0.2101698354315557,0.4264176906710848,-0.0531861968253652,0.501464941862881
30,-0.44585643417779575,-0.1815766634857211,0.013848588569693307,-0.06689030378286388,0.8597569395274359,-0.3637657742086554,-0.1556606353327421,0.47336336560443987,-0.5328246736516882,-0.2385109006976689,0.4040926126526641,-0.26336987759889774,-0.18005394375550815,-0.08485495874913845,-0.464228332657809,0.3170078682812312,-0.4553378275564223,-0.1763778230755036,-0.3179557787554885,-0.312093462136017,0.6738352018502337,-0.3543663317170471,0.25513732060414424,-0.380484800569596,-0.47909102949865034,0.05282185114757994,0.8806677231177695,-0.011513933642195039,-0.2360681324809077,0.2807386892295216,0.22745239444151877,-0.159068550359674,-0.10962596361422063,0.4500420153228042,-0.06520489499803614,0.34252430457034005,0.20158620764388874,-0.4398906712372937,0.03550552412951035,0.0741731740696246,-0.006395953553621,-0.1672482736533727,-0.2956067230278886
31,-0.43618103324877244,0.18522829631077714,-0.1915152149100297,-0.1392398014356676,-0.3556213345590973,-0.4825668954574642,-0.261140608976958,-0.018735477687885516,-0.4296724451558502,-0.4111955922277467,-0.27326882226911137,0.4044581412579996,-0.014378403399996513,0.47865153494605356,-0.46161784278207213,-0.2832937053599887,0.029187613414039575,-0.4035259834095491,-0.410330538535201,-0.5078714635570409,0.22921917103803527,-0.374403822563868,-0.37835209344370574,0.0385998969964668,-0.168514501510763,-0.006605254136986656,-0.35836959071270463,0.4326919924321926,-0.3553789882663165,-0.40374966751947766,0.03509022220922012,0.1875638108361633,0.4472921327505615,0.27755020874777453,0.1946935888004843,0.18225791497124588,0.26457132801755395,0.28309327544345353,0.2592219836224142,0.1204072307680752,-0.229355666525051,0.2819504690539628,-0.2780700239270579
32,0.34939977917216447,-0.31506721342392113,0.21987267278115313,0.4536016328104812,-0.08842618554453452,-0.3274280309709485,0.38612072823774884,0.05831062426991483,-0.46993917277458547,0.10418910109863234,-0.10737603675427076,-0.008690693439470454,-0.35938345807444577,-0.031381868424673,0.6128520904860433,-0.4347454617703339,0.23115667683305977,-0.3891245402576399,0.153148096445981,-0.09138992083097398,-0.7468175045779876,0.1559671267273108,-0.11264939348459557,0.18084804735507287,-0.3144163138722744,-0.10427194130168493,-0.5557141438869033,0.26499935785108203,-0.39871691559254724,0.5488417437761735,0.42713583513367687,-0.1951673750625857,0.38873115312468554,0.008017689720846172,-0.16664865859797895,0.18276166657041634,0.5944630081083991,-0.006836793160638926,0.5025351698126413,0.3512664981791604,0.4706417318062983,0.0652871392197147,-0.6105126726646325
33,-0.4460742288379272,0.1698087205841773,-0.29847510572094355,0.523596947920651,0.37584283761774684,-0.4256437024662005,0.33895051225983014,0.23844754196712492,1.0808447821845566,0.19046051620916,-0.33115855218317075,-0.3315912331976358,0.3050324083897181,0.2879731333887264,0.3335535845128798,-0.4226852537957376,0.19437301802813445,-0.4105472143404404,0.3719886616830766,-0.012772024031624234,-0.1888765979879845,-0.4123802776675411,-0.04916056401951822,-0.1368375917591033,-0.3150125397174871,0.3246237235139423,-0.08837067419652901,-0.521099172513832,-0.46227005447007286,0.036808404754128214,-0.417301744583153,0.3854198221904422,0.3153590975147104,-0.44751686506383387,0.35307469923850454,-0.06808686203501153,0.207215578532002,-0.11161591302195797,0.48855285770632795,0.2970876489083522,0.0297566250660273,0.2530213402243421,0.030965755510543726
34,0.21347296071976368,0.18008541914146534,0.13629094272986544,-0.159569438892431,0.5073634209037626,-0.312389446430127,-0.34654509751660867,-0.1985310480039363,0.5302928972176427,-0.2627215368783549,-0.06306886470371063,0.2899166668730683,-0.1743923849497537,0.09324942574561061,0.018758228667739695,0.3619111850294397,-0.025874951299353327,0.114279738139869,0.3804534299802007,0.5953276534579645,0.5544533945389087,0.2183802265344008,-0.35820151420369784,0.4074227254804478,-0.22566406769165487,-0.05300989219909536,-0.311602033123425,0.1756189960082176,-0.43625437695540803,0.5763438630787611,-0.16706790520412293,0.0140459546911879,0.4019263358972468,0.2767366786386021,-0.4426850864112319,-0.05936265663051401,0.05477021220657553,-0.6578242793689095,-0.26598918150351814,0.4886972227416848,-0.4191266856915304,0.1618824168966065,-0.3427155595505877
35,0.24541209859633578,-0.8947430593613475,-0.27567672632413703,0.18239118340241123,-0.294559892641559,0.0002667602034821,-1.2675301103751495,-0.5059211361789515,1.0053665317442435,0.1757173661447539,-0.6850275137368013,-0.05846607010528409,-0.26209055885479526,0.19607012837580412,-0.6282717312960652,0.1703831447741426,0.06061459773529525,0.063702407912022,0.0011591013638415,0.8828336035253512,0.25616224084042283,0.3069037210969347,-0.18259028677953693,-0.04886024696032928,-0.12114983674149596,-0.17892402890460482,0.24423386070957337,0.7279924315492341,0.08163482490270073,0.21793051521381515,-0.11226969372366191,0.330569301295292,-0.024602320965567092,-0.27215551518713815,-0.13550779190233203,-0.1892492612327088,0.22722325947274147,-0.019805117251389115,-0.5152019344611919,-0.2302913711983873,0.3490113477528557,0.3331842384008742,0.03473011417204286
36,-0.18893804161456246,0.06556825727043593,-0.23924488792008192,-0.14905779775589148,-0.14938650601553108,0.2440295619199735,-0.5339580299365522,-0.7113740274896191,0.3260944334955403,0.24590415852566802,-0.8179668676529701,-0.4895036733138954,-0.26565269127075497,-0.006009171807077029,0.025787703277024294,0.175635462691675,-0.31207998609529336,-0.3019590611268006,-0.3530117128316973,-0.02459207795258744,0.3513994569956107,-0.2234640954198691,0.10753925095812543,0.8815835014040716,0.004054331242853576,-0.13450181875755565,0.4029561387427074,0.039383782676269484,0.4665757877177095,0.7230448165864267,-0.034475030887804466,-0.0868990321074852,0.4229857117048876,0.11923399745527709,0.6943500255691311,-0.386136845116178,0.0019011733764044765,0.7681083393018264,-0.678498934867545,0.1919180869665165,-0.2472858065382302,0.4564137332675879,0.8442509850211156
37,0.1061539923501629,-0.47157078013821924,-0.29948899278349944,0.29263131095124045,-0.5772062210697319,-0.4677104290159729,0.6412249944056064,0.200149236085084,0.14834456939941995,0.43843529273541615,0.5999537878528035,-0.37036040332248604,0.26925060031341963,-0.5606829717501736,-0.3472422447235891,-0.398839231783003,0.2938487973500097,-0.285967830893673,0.4407833027642067,-0.644575501415504,-0.1353463425438698,-0.1217567745145088,0.36138406555759406,-0.3602969748545188,-0.10854928091269656,-0.5077519120581906,0.31075728933295194,0.28764460652031687,-0.4834769509996682,-0.4534416716829312,-0.033778281872053346,-0.3624076125581952,0.2394468977397459,0.20472611252674255,0.126291109289227,0.15917774609657823,0.7964398994878371,0.21063992115302127,0.13637254436351118,-0.4575813511167438,0.3531950677272948,-0.1418518013930436,0.5010823427444342
38,0.2519230553010358,-0.5470597361631565,0.46907867791210595,0.022417894576957816,0.29505657642167776,-0.4182058657607405,1.0931516945924158,0.1349631417821405,0.3125060011446026,-0.12012072213706214,0.4268337589912991,-0.47419134348583303,0.26441563765793585,0.9262409149439507,-0.07100933972027099,-0.2667888619503918,-0.49278707458980947,-0.0774599670055065,0.1806451956150103,-0.05297188464945652,-0.3717592236301819,0.2696421616124144,0.06362698575366092,-0.022490868358786126,-0.25709943109360933,-0.3288903597299853,0.21293873980917905,-0.20695171775674012,-0.04196099892540078,-0.5766978494258965,-0.010393524556969867,0.1170923882003877,0.1686837294903188,-0.3202424112369246,0.5308180041949889,0.0622171745429727,0.008407813019930904,0.271834932803195,-0.5858245337015879,0.1584787439603192,-0.3969314205452698,-0.2149550626055267,0.0422778429030544
39,-0.4245461180852108,-0.2426548823052061,-0.32703164137608587,-0.934600592877262,-0.34423960086270733,0.0645596709927468,0.5049469649930824,-0.023576463705914374,-0.030191239907064793,0.17648032180880657,0.427549410382056,-0.22474248686271522,-0.0719623583162406,0.7559245501729956,0.3263496839165245,0.2529764466215779,0.21221949397785117,-0.3515038615584606,0.4093152814660399,-0.12460629441326752,-0.3545538842035136,0.0402155423729184,0.008709329818169529,0.4737106966486595,0.3857624413984513,0.5008875200182579,0.3452989336842602,0.06799485491838035,-0.3369160382537175,0.781243767899098,0.22211157150611108,-0.296406796354666,-0.4339676228584977,0.14820635501708546,-0.3892541936852798,-0.051995350592346924,-0.7385002515579973,-0.727119469403418,-0.0644450974335662,0.409044986359738,0.0153559445832687,-0.0716626448696718,-1.3446855031692477
40,0.39452110442072497,0.7238009702382884,-0.12892385342252027,-0.03938419252106229,0.31250581666552824,-0.186726694583702,-0.06289208084290401,0.43118063780225596,0.31120292259179316,0.37553672736603866,0.1323408491033931,0.3495042126302436,-0.16705773152310693,-0.32612025638936204,-1.151937664102833,0.4132305050639966,-0.3204704141166862,0.1421286021448378,0.0648154646198526,0.20825772794605585,0.23681189920887377,-0.1728344653052408,-0.18984247526715464,-0.29537239995760517,-0.31194005042357653,-0.03428272031271591,0.2364028877767858,-0.2652586750786793,-0.4149984977831305,0.90373751051553,-0.10294494680248237,-0.0113701656718833,-0.06376883968827925,-0.2508004141547674,-0.41947866011256313,-0.09827371023738608,-0.1679175076638216,-0.18549580344490763,-0.3411948827169909,-0.488786750137733,-0.4822749602731525,-0.4725070708932829,-0.11960592799136141
41,-0.042298038179445496,0.3961773373426376,0.3125524210992081,-0.802833593726988,-0.028668005123533638,-0.4871594567847627,0.36470680488104645,-0.11267652678815548,0.1736841124377582,-0.3429014003064226,0.25268492155163796,0.16017463324704462,0.15738091414312,0.027658876434430237,0.1245875145574772,0.1006088077790228,0.3108064841017247,0.2350163201484954,0.1686894293459708,0.24342181719936226,-0.3724517404510887,0.0070194702784733,-0.20016491211908916,0.7205644983027713,-0.07869237704101607,-0.12139261015545308,0.09830718587866442,0.22760829463814927,-0.3792520648640432,0.22924345828150366,-0.3696759812468701,0.3095496473984604,-0.4101008154043095,0.4305154212129715,0.32410647658795966,-0.25423497508473253,-0.5749832869407867,0.555774330834252,-1.0508005396397306,-0.0755894863783671,-0.0709034008709292,-0.0028068948151845,0.4053093924086911
42,0.058742500797753644,1.2085212534345222,-0.6392925589180465,-0.21511791374114797,0.23843562280779357,-0.1394344986794275,0.2402389861155358,-0.1459451978073424,0.6024866198508593,-0.16716572955779913,-0.2558145626320067,-0.11380994081578884,-0.47414035100623314,-0.30262619718037653,-0.5814563421704589,0.2305510173770355,0.231975113582363,-0.0713121975821341,-0.1314508956939758,0.1250704158359312,0.14991508578047716,-0.1506656740672112,0.37941814101138666,0.07589624415844669,-0.18774136106018818,0.5695458232294156,-0.7142959007549563,0.3880498524061192,-0.08073396259777148,0.7635503502740748,-0.09636729327938512,0.3261462694915193,0.33047930247006285,-0.29954918733661184,0.18739083978729,0.1657885417613685,0.11952538028312416,0.3623367869022163,0.34147524053138434,0.2506682652730745,-0.0474122964345754,-0.3233947249414973,0.36600729090544376
